T, A, V, D_A, D_V
6.66, 0.823713154977, -5.08082308857, -5.11898688686, -29.2612875527
6.67, 0.713126539939, -5.44684465687, -6.18994100841, -5.21925216822
6.68, 0.699914334809, -5.18520813193, -5.06023248329, 8.74995978612
6.69, 0.611921890274, -5.27184546115, -5.72781995936, -11.7793493971
6.7, 0.585357935622, -5.42079511987, -4.71447672749, -13.7466922428
6.71, 0.517632355724, -5.546779306, -5.97310288163, 4.58583897497
6.72, 0.465895877989, -5.32907834037, -4.40879920426, -5.9039687535
6.73, 0.429456371639, -5.66485868107, -4.67178856947, -7.36804434141
6.74, 0.3724601066, -5.4764392272, -7.98368448458, 4.17670311072
6.75, 0.269782681947, -5.58132461886, -4.17487551171, -3.31756242065
6.76, 0.288962596366, -5.54279047562, -1.13105422624, 5.03998760661
6.77, 0.247161597422, -5.48052486673, -7.38414209443, 0.518990352453
6.78, 0.141279754477, -5.53241066857, -10.7891255413, -4.29141360199
6.79, 0.0313790865959, -5.56635313876, -6.38583533811, -1.90006482647
6.8, 0.0135630477148, -5.5704119651, -3.63213487622, 4.13599207115
6.81, -0.0412636109285, -5.48363329734, -4.34033720207, 3.87067448376
6.82, -0.0732436963265, -5.49299847542, -6.47425324754, -10.709733823
6.83, -0.170748675879, -5.6978279738, -5.48391448104, -12.1690055316
6.84, -0.182921985947, -5.73637858605, -6.30262201787, 9.72210199442
6.85, -0.296801116237, -5.50338593391, -5.6772909897, 5.16276807317
6.86, -0.296467805741, -5.63312322459, -4.83298088118, -0.849525931115
6.87, -0.39346073386, -5.52037645254, -6.28969127347, 0.326925782512
6.88, -0.422261631211, -5.62658470894, -7.16519134936, -0.0520496367762
6.89, -0.536764560847, -5.52141744527, -4.31404267146, 23.6199478569
6.9, -0.50854248464, -5.1541857518, -2.42932163951, 8.71462985865
6.91, -0.585350993638, -5.3471248481, -4.28985672876, -9.6683468298
6.92, -0.594339619215, -5.3475526884, -5.92540657743, 2.40571895204
6.93, -0.703859125186, -5.29901046906, -9.50535377648, 14.7094002984
6.94, -0.784446694745, -5.05336468243, -6.15211251278, 12.8640269072
6.95, -0.826901375442, -5.04172993091, -2.00051368346, 8.46190230051
6.96, -0.824456968414, -4.88412663642, -4.56340931167, 4.99381050338
6.97, -0.918169561675, -4.94185372085, -8.00711032288, -2.32567611241
6.98, -0.984599174871, -4.93064015867, -2.48540623575, 11.9653176701
6.99, -0.96787768639, -4.70254736744, -3.7069491349, 6.54867552481
7.0, -1.05873815757, -4.79966664817, -7.25073969631, 10.9547630673
7.01, -1.11289248032, -4.4834521061, -2.30840976973, 16.9059643431
7.02, -1.10490635296, -4.46154736131, -4.26591022579, 11.2344478252
7.03, -1.19821068483, -4.25876314959, -5.89197310168, 7.43610589582
7.04, -1.222745815, -4.31282524339, -4.5560338573, -0.816080035129
7.05, -1.28933136198, -4.2750847503, -2.925607291, 14.0156298991
7.06, -1.28125796082, -4.03251264541, -3.36345704846, 13.6575379577
7.07, -1.35660050295, -4.00193399114, -6.24305065436, 1.295564302
7.08, -1.4061189739, -4.00660135937, -3.79721929996, 5.2991364543
7.09, -1.43254488895, -3.89595126206, 0.0901684490268, 16.4078689081
7.1, -1.40431560492, -3.67844398121, -2.79458289887, 10.6333572432
7.11, -1.48843654692, -3.68328411719, -5.1417896479, 15.7005151272
7.12, -1.50715139788, -3.36443367866, -4.3491622897, 17.656068496
7.13, -1.57541979272, -3.33016274727, -4.70796488922, -7.05123815921
7.14, -1.60131069567, -3.50545844185, -3.37114742649, 16.3640221125
7.15, -1.64284274125, -3.00288230502, -2.79589219114, 21.9286582307
7.16, -1.65722853949, -3.06688527723, -0.747754197464, -9.11859986887
7.17, -1.6577978252, -3.1852543024, -4.14582307411, 4.76554581869
7.18, -1.74014500097, -2.97157436086, -6.58271887005, 25.2728674679
7.19, -1.7894522026, -2.67979695304, -3.53415384137, 2.66493390531
7.2, -1.8108280778, -2.91827568275, -1.32282109288, 6.83914415748
7.21, -1.81590862446, -2.54301406989, 0.305936140196, 10.5077442199
7.22, -1.804709355, -2.70812079836, -1.58810516203, 1.16826311235
7.23, -1.8476707277, -2.51964880765, -1.10789780201, 20.7258132994
7.24, -1.82686731104, -2.29360453237, -3.82826155051, 13.6426363785
7.25, -1.92423595871, -2.24679608008, -4.93751353465, 7.22891942872
7.26, -1.92561758173, -2.14902614379, -0.484764891804, 7.3079744871
7.27, -1.93393125654, -2.10063659033, -4.16501927658, 13.4184290357
7.28, -2.00891796726, -1.88065756308, -2.43298619397, 16.3885180588
7.29, -1.98259098042, -1.77286622916, 1.29140660928, 8.63663667619
7.3, -1.98308983507, -1.70792482955, -1.16798408523, -5.34328018067
7.31, -2.00595066213, -1.87973183277, -4.86742427586, 0.719519678088
7.32, -2.08043832059, -1.69353443599, -4.02746427976, 14.7811476147
7.33, -2.08649994772, -1.58410888048, -1.37614757354, 7.298295767
7.34, -2.10796127206, -1.54756852065, 0.859940153334, -0.117917051265
7.35, -2.06930114466, -1.5864672215, -0.354428573645, 16.2300035312
7.36, -2.11504984354, -1.22296845003, -2.32235321664, 19.8002006103
7.37, -2.11574820899, -1.1904632093, -0.662929886658, -0.314307983011
7.38, -2.12830844127, -1.22925460969, -2.25325827938, 2.95640941604
7.39, -2.16081337458, -1.13133502098, -1.54513975987, 21.6312859799
7.4, -2.15921123647, -0.796628890091, -1.47210734683, 9.60365553964
7.41, -2.19025552151, -0.939261910184, -1.4263658687, -13.3812176988
7.42, -2.18773855384, -1.06425324407, 1.31578685225, 7.20776744521
7.43, -2.16393978447, -0.79510656128, 2.33089299925, 10.5952841716
7.44, -2.14112069385, -0.852347560635, -2.22064195223, 8.03178903592
7.45, -2.20835262351, -0.634470780561, -3.95117232578, 5.47487966534
7.46, -2.22014414037, -0.742849967328, 1.45033831458, 8.69494869277
7.47, -2.17934585722, -0.460571806706, 0.651686872112, 22.3107051977
7.48, -2.20711040293, -0.296635863374, -2.55048694285, -7.61287795774
7.49, -2.23035559608, -0.61282936586, -2.79302495816, -0.233280042144
7.5, -2.26297090209, -0.301301464217, -0.196902899003, 30.2882834602
7.51, -2.23429365406, -0.00706369665615, 0.428862678785, 8.45001444015
7.52, -2.25439364852, -0.132301175414, -2.19541426489, 2.87347023413
7.53, -2.27820193936, 0.0504057080265, 0.0711882133278, 14.3717220613
7.54, -2.25296988425, 0.155133265811, 0.872242668693, 2.17168435694
7.55, -2.26075708598, 0.0938393951652, 1.51491741965, 6.3490067571
7.56, -2.22267153586, 0.282113400953, 1.98821066439, 16.4289470115
7.57, -2.22099287269, 0.422418335395, -1.00798181439, 6.54779990239
7.58, -2.24283117214, 0.413069399001, -1.22792925163, -1.18444838636
7.59, -2.24555145773, 0.398729367668, 1.63321446681, 4.68826306594
7.6, -2.21016688281, 0.506834660319, 1.40306432259, 15.6672319886
7.61, -2.21749017127, 0.71207400744, -1.79125132474, 21.6319260068
7.62, -2.2459919093, 0.939473180456, 0.0909144831975, 0.967594792435
7.63, -2.21567188161, 0.731425903288, 2.58827073603, -3.70879897729
7.64, -2.19422649458, 0.86529720091, 5.02473621757, 8.24747895094
7.65, -2.11517715726, 0.896375482307, 1.67858683655, 11.6461873273
7.66, -2.16065475785, 1.09822094746, -3.28152858611, 8.99590937663
7.67, -2.18080772898, 1.07629366984, 1.53355029852, 11.4442843639
7.68, -2.12998375188, 1.32710663473, 2.49899756416, 8.6772260149
7.69, -2.1308277777, 1.24983819014, -0.0104506840607, 0.330113391251
7.7, -2.13019276556, 1.33370890256, 0.353300041274, 3.48057431568
7.71, -2.12376177687, 1.31944967645, 1.89609974907, -9.84562759574
7.72, -2.09227077058, 1.13679635064, 0.414187125677, 6.32349396258
7.73, -2.11547803436, 1.4459195557, 3.36606507637, 35.0681734882
7.74, -2.02494946905, 1.83815982041, 0.873094194135, 27.8324499365
7.75, -2.09801615048, 2.00256855443, -1.01736306696, -13.8369415878
7.76, -2.04529673039, 1.56142098865, 6.35230638712, -6.06540844847
7.77, -1.97097002273, 1.88126038546, 4.19859906977, 33.1983457609
7.78, -1.961324749, 2.22538790387, -0.263663290999, 14.322369701
7.79, -1.97624328855, 2.16770777949, 0.99274434095, 8.06539365621
7.8, -1.94146986218, 2.386695777, 0.994740212253, 12.9715862962
7.81, -1.95634848431, 2.42713950541, 2.37494503976, 2.63484053953
7.82, -1.89397096138, 2.43939258779, 4.02527025269, 4.09986586918
7.83, -1.87584307926, 2.50913682279, 0.193443212499, -0.801453224316
7.84, -1.89010209713, 2.4233635233, 1.08547362169, 7.12455661224
7.85, -1.85413360682, 2.65162795504, 2.62937581766, 19.9777812685
7.86, -1.83751458078, 2.82291914867, 7.02591655877, 10.5840029466
7.87, -1.71361527565, 2.86330801397, 3.25093954785, 8.4990687285
7.88, -1.77249578982, 2.99290052324, -1.16237266232, 9.99217772868
7.89, -1.73686272889, 3.06315156854, 5.90634142208, 0.107275545684
7.9, -1.65436896138, 2.99504603415, 2.50380427211, 7.4779652041
7.91, -1.68678664345, 3.21271087262, 3.71015605676, 21.7671834298
7.92, -1.58016584025, 3.43038970275, 3.83205488495, 6.37359561987
7.93, -1.61014554575, 3.34018278502, 0.377917060279, -5.61303801807
7.94, -1.57260749904, 3.31812894239, 3.67566213717, 6.5724078442
7.95, -1.53663230301, 3.47163094191, 4.49458524086, 30.453003331
7.96, -1.48271579422, 3.92718900901, 3.72653479866, 29.9112564808
7.97, -1.46210160703, 4.06985607152, 2.27178554457, 1.21554568951
7.98, -1.43728008333, 3.9514999228, 5.39532949179, 6.75740746167
7.99, -1.3541950172, 4.20500422076, 4.24304279301, 14.308247176
8.0, -1.35241922747, 4.23766486632, 2.08226050317, 9.81524348612
8.01, -1.31254980714, 4.40130909048, 6.40353838742, 7.57737634331
8.02, -1.22434845972, 4.38921239318, 6.01119149021, 4.39236907339
8.03, -1.19232597733, 4.48915647195, 4.21134762371, -2.89615228448
8.04, -1.14012150725, 4.33128934749, 3.58988791933, 1.84326160086
8.05, -1.12052821894, 4.52602170396, 4.82737768406, 22.233527004
8.06, -1.04357395357, 4.77595988757, 5.50089556758, 16.9504704868
8.07, -1.01051030759, 4.8650311137, 2.51984867681, 0.649413581087
8.08, -0.993176980031, 4.78894815919, 3.23946622216, 0.976520404381
8.09, -0.94572098315, 4.88456152179, 6.13287179603, -1.07140009322
8.1, -0.870519544111, 4.76752015733, 5.83198342569, 13.4156253325
8.11, -0.829081314636, 5.15287402844, 2.45516848384, 9.87348695251
8.12, -0.821416174434, 4.96498989638, 2.93115893943, 9.2330652979
8.13, -0.770458135847, 5.33753533439, 7.32217275575, 21.1567137406
8.14, -0.674972719319, 5.38812417119, 9.53035930978, -3.75573286964
8.15, -0.579850949652, 5.262420677, 4.20493669487, -4.69414384787
8.16, -0.590873985422, 5.29424129423, 3.67880137374, 12.959962475
8.17, -0.506274922177, 5.5216199265, 10.5808285428, 14.2276858195
8.18, -0.379257414565, 5.57879501062, 3.27564292421, 8.33044954504
8.19, -0.440762063693, 5.6882289174, -0.431779081612, -9.9705475573
8.2, -0.387892996197, 5.37938405948, 7.34945587664, -9.62814185348
8.21, -0.29377294616, 5.49566608033, 8.51023343231, 3.50258319978
8.22, -0.217688327551, 5.44943572347, 5.44085805228, -3.47856804124
8.23, -0.184955785114, 5.42609471951, 4.59441548253, 9.76755344187
8.24, -0.125800017901, 5.64478679231, 6.71381089834, 11.4998159709
8.25, -0.0506795671476, 5.65609103893, 5.95449442014, 5.28184818691
8.26, -0.00671012949779, 5.75042375605, 5.61411101678, -12.1044139838
8.27, 0.0616026531879, 5.41400275925, 4.92855606711, 0.690500596125
8.28, 0.0918609918444, 5.76423376797, 5.57855023355, 12.6658178245
8.29, 0.173173657859, 5.66731911574, 4.32158125005, -14.6095744047
8.3, 0.178292616845, 5.47204227988, 5.83222418219, -13.0781564536
8.31, 0.289818141503, 5.40575598667, 6.80789154671, -0.56300225167
8.32, 0.31445044778, 5.46078223484, 6.21415625696, 9.96720709112
8.33, 0.414101266642, 5.60510012849, 5.13930907857, -4.25782280909
8.34, 0.417236629351, 5.37562577866, 3.47103503795, -3.78118550426
8.35, 0.483521967401, 5.5294764184, 6.38926509201, -2.04892614421
8.36, 0.545021931191, 5.33464725578, 6.93141611426, -12.9452814029
8.37, 0.622150289686, 5.27057079035, 5.04461441047, 11.7557887509
8.38, 0.645914219401, 5.5697630308, 1.87927387745, -3.82802648173
8.39, 0.659735767235, 5.19401026071, 4.90316271333, -24.9267578767
8.4, 0.743977473667, 5.07122787326, 8.68436778519, -4.76295012854
8.41, 0.833423122939, 5.09875125814, 6.59982972911, -3.14579719699
8.42, 0.875974068249, 5.00831192932, 4.72561500023, -8.20713257447
8.43, 0.927935422944, 4.93460860665, 5.05561339593, -10.1257027181
8.44, 0.977086336168, 4.80579787496, 4.43528183583, -7.49991008402
8.45, 1.01664105966, 4.78461040497, 4.42761226583, -7.5845155668
8.46, 1.06563858148, 4.65410756362, 2.49487144564, -16.031317022
8.47, 1.06653848857, 4.46398406453, 5.05081841968, -4.32905305931
8.48, 1.16665494988, 4.56752650244, 5.68563122328, 11.3437947774
8.49, 1.18025111304, 4.69085996008, 2.47178761121, -23.3037903674
8.5, 1.2160907021, 4.10145069509, 6.38883083199, -29.383079278
8.51, 1.30802772968, 4.10319837452, 4.23749452351, 2.37325577511
8.52, 1.30084059257, 4.14891581059, 1.07239459523, -5.58318294734
8.53, 1.32947562158, 3.99153471557, 2.92305144463, -15.4617946175
8.54, 1.35930162147, 3.83967991824, 6.55508644367, -11.6121287075
8.55, 1.46057735046, 3.75929214142, 6.88726320055, -4.56817946731
8.56, 1.49704688548, 3.7483163289, 4.05000414127, 2.21639926218
8.57, 1.54157743328, 3.80362012666, 2.47220979326, -11.466041377
8.58, 1.54649108134, 3.51899550136, 0.568695957436, -15.4395664745
8.59, 1.55295135243, 3.49482879718, 4.15356365624, 0.90658892984
8.6, 1.62956235447, 3.53712727995, 5.9205833349, -16.5758317066
8.61, 1.67136301913, 3.16331216304, 2.65859385544, -22.7570325626
8.62, 1.68273423158, 3.0819866287, 2.28124854509, 3.44699116545
8.63, 1.71698799003, 3.23225198635, 1.92524229479, -12.5815813082
8.64, 1.72123907747, 2.83035500254, 3.87447453966, -18.0725711583
8.65, 1.79447748082, 2.87080056319, 0.256595127736, 2.46850317564
8.66, 1.72637098003, 2.87972506605, -1.17300811282, 0.0885408750286
8.67, 1.77101731857, 2.87257138069, 7.76403866146, -15.4147985325
8.68, 1.88165175325, 2.5714290954, 7.51441921475, -24.4317274115
8.69, 1.92130570286, 2.38393683246, -0.031852492514, -16.2569384608
8.7, 1.8810147034, 2.24629032618, -0.995123997265, -7.04007974767
8.71, 1.90140322292, 2.24313523751, 2.78282121077, -9.38627227583
8.72, 1.93667112762, 2.05856488067, 2.54893826919, -10.0053681222
8.73, 1.9523819883, 2.04302787506, 6.11215512893, -12.0583150328
8.74, 2.0589142302, 1.81739858001, 3.2648096669, 3.68972771516
8.75, 2.01767818164, 2.11682242936, -0.407105938942, 6.16373833213
8.76, 2.05077211142, 1.94067334665, 3.73395433041, -21.2371088729
8.77, 2.09235726825, 1.69208025191, 0.773813969567, -16.6412145829
8.78, 2.06624839081, 1.607849055, 0.323666487422, 1.28761130401
8.79, 2.098830598, 1.71783247799, 4.51964521682, -3.9078231886
8.8, 2.15664129515, 1.52969259122, -0.693660251384, -19.911281574
8.81, 2.08495739297, 1.31960684651, -0.480285567045, -7.41930158566
8.82, 2.14703558381, 1.38130655951, 3.19818992337, -2.23082244359
8.83, 2.14892119144, 1.27499039763, -0.188585824426, -10.9031630859
8.84, 2.14326386732, 1.16324329779, 1.83361749438, -2.42464022077
8.85, 2.18559354132, 1.22649759322, 2.32270798718, -7.4978816062
8.86, 2.18971802706, 1.01328566567, -0.860794699428, -6.9385159565
8.87, 2.16837764733, 1.08772727409, -0.870671037287, -8.71029957454
8.88, 2.17230460632, 0.839079674177, 0.13699017106, -11.6472556999
8.89, 2.17111745076, 0.854782160091, 0.504687734423, -6.53193085621
8.9, 2.182398361, 0.708441057053, 1.11413832487, -16.880558167
8.91, 2.19340021725, 0.51717099675, 2.86739062882, -8.69231017252
8.92, 2.23974617358, 0.534594853603, 1.81121524821, -3.16896302572
8.93, 2.22962452222, 0.453791736236, -0.0610222365956, 12.3523363447
8.94, 2.23852572885, 0.781641580497, 1.05027279628, -2.62938918998
8.95, 2.25062997814, 0.401203952436, -1.07564612003, -34.1813490014
8.96, 2.21701280645, 0.09801460047, -0.920785235161, -25.2739835935
8.97, 2.23221427344, -0.104275719434, 1.9458851723, -0.286253885368
8.98, 2.25593050989, 0.0922895227627, -1.00966238296, -1.60916303562
8.99, 2.21202102578, -0.136458980147, -1.08069726986, -14.9283417129
9.0, 2.2343165645, -0.206277311494, 1.42086115225, -1.66554194675
9.01, 2.24043824883, -0.169769819081, 0.217726125406, -1.10501678725
9.02, 2.23867108701, -0.228377647239, -0.0711886280918, -7.43096355631
9.03, 2.23901447626, -0.318389090208, -0.294990013003, -0.574446957284
9.04, 2.23277128675, -0.239866586385, 0.675007854449, -9.86253335851
9.05, 2.25251463335, -0.515639757378, 0.0894469466809, -16.5119145846
9.06, 2.23456022568, -0.570104878078, -1.22790326718, -2.09626083782
9.07, 2.22795656801, -0.557564974134, -2.42816486587, -3.40488591907
9.08, 2.18599692836, -0.638202596459, -0.114159350352, -25.6152082209
9.09, 2.225673381, -1.06986913855, 0.79651127272, -0.290609934751
9.1, 2.20192715382, -0.644014795154, -2.98510239689, 6.4394676009
9.11, 2.16597133306, -0.941079786535, -0.439927113234, -15.6301046424
9.12, 2.19312861155, -0.956616888002, -1.47877325568, -15.6319859587
9.13, 2.13639586795, -1.25371950571, 0.513100108912, -15.9696293281
9.14, 2.20339061373, -1.27600947456, 0.620518250877, 0.218386205969
9.15, 2.14880623297, -1.24935178159, -3.15791736782, -13.5853381203
9.16, 2.14023226637, -1.54771623697, -2.57974832929, -12.5636749735
9.17, 2.09721126638, -1.50062528106, -3.80438485885, -3.37401651238
9.18, 2.0641445692, -1.61519656722, -1.76107463066, -3.75526424171
9.19, 2.06198977377, -1.57573056589, -0.519205715367, 8.69406222403
9.2, 2.05376045489, -1.44131532274, -2.31786725459, -16.9060980004
9.21, 2.01563242868, -1.9138525259, -0.871401041934, -22.9732599273
9.22, 2.03633243405, -1.90078052128, -1.65738962303, -17.3661494364
9.23, 1.98248463622, -2.26117551463, -0.189783212261, -26.2391792505
9.24, 2.0325367698, -2.42556410629, -3.12206501323, 11.3132817602
9.25, 1.92004333595, -2.03490987943, -4.10108900651, 18.3571196757
9.26, 1.95051498967, -2.05842171278, -1.47285857385, -9.4059037068
9.27, 1.89058616447, -2.22302795356, -1.48934099252, -12.5622173489
9.28, 1.92072816982, -2.30966605976, 2.57560691994, -12.8942265392
9.29, 1.94209830287, -2.48091248435, -4.08258707108, 1.63877413733
9.3, 1.8390764284, -2.27689057701, -6.41659821859, -14.6722798125
9.31, 1.8137663385, -2.7743580806, -1.47241101968, -37.9389945661
9.32, 1.80962820801, -3.03567046833, -1.05596499035, -9.93079925101
9.33, 1.7926470387, -2.97297406562, -1.98371156682, 8.73378415844
9.34, 1.76995397667, -2.86099478516, -4.22828043498, 0.176316454584
9.35, 1.70808143, -2.96944773653, -2.16732236476, -22.6200192637
9.36, 1.72660752938, -3.31339517044, -4.32081690963, -6.4513034211
9.37, 1.6216650918, -3.09847380495, -4.27334002373, 1.89745287816
9.38, 1.6411407289, -3.27544611287, -2.61285621833, -11.5531641982
9.39, 1.56940796744, -3.32953708891, -3.72219633268, -20.9699252702
9.4, 1.56669680225, -3.69484461828, -3.25819531125, -20.8404933795
9.41, 1.50424406121, -3.7463469565, -4.28381625664, -13.1423862715
9.42, 1.48102047712, -3.95769234371, -2.53550417057, -20.0342494769
9.43, 1.4535339778, -4.14703194604, -2.45149965901, 8.3062816268
9.44, 1.43199048394, -3.79156671117, -4.91853653909, 12.7107103103
9.45, 1.35516324702, -3.89281773983, -4.76120613292, -29.2674073588
9.46, 1.33676636128, -4.37691485835, -7.42245379049, -23.0608223393
9.47, 1.20671417121, -4.35403418662, -5.23417919694, 8.72320765651
9.48, 1.23208277734, -4.20245070522, 0.562173020202, -0.0603943310252
9.49, 1.21795763161, -4.35524207324, -3.68377450255, -12.3958029389
9.5, 1.15840728729, -4.450366764, -5.84126845416, -17.7951415192
9.51, 1.10113226253, -4.71114490362, -4.22912563452, -18.1315334322
9.52, 1.0738247746, -4.81299743264, -5.61705417603, -3.06032392913
9.53, 0.988791179009, -4.77235138221, -7.58607562678, -1.18078999454
9.54, 0.922103262062, -4.83661323253, -3.73846808458, -0.545810613801
9.55, 0.914021817317, -4.78326759448, -3.12200893857, -12.8735683736
9.56, 0.859663083291, -5.0940846, -6.34666880205, -19.4015025612
9.57, 0.787088441276, -5.17129764571, -5.1575265974, -11.319300824
9.58, 0.756512551343, -5.32047061648, -5.36823912607, -6.17542307784
9.59, 0.679723658755, -5.29480610726, -1.88069894248, 0.00393406898027
9.6, 0.718898572493, -5.3203919351, -4.51530047307, -0.479743600023
9.61, 0.589417649293, -5.30440097926, -9.23305128987, -10.5258889605
9.62, 0.534237546696, -5.53090971431, -4.2115730997, -3.41576193333
9.63, 0.505186187299, -5.37271621793, -5.88638208301, -1.96195070069
9.64, 0.416509905036, -5.57014872833, -5.65953861004, -2.20519087044
9.65, 0.391995415098, -5.41682003534, -2.94354209164, 0.0717753794014
9.66, 0.357639063203, -5.56871322074, -5.00669099407, -16.5120529749
9.67, 0.291861595217, -5.74706109484, -6.68908133317, 0.250794218079
9.68, 0.223857436539, -5.56369733638, -8.93785889013, 9.6231044709
9.69, 0.113104417414, -5.55459900542, -4.98868765965, -4.37260739074
9.7, 0.124083683346, -5.65114948419, -0.637276953139, -1.61305295731
9.71, 0.100358878352, -5.58686006457, -8.33088834802, 1.07522052728
9.72, -0.0425340836141, -5.62964507364, -7.99069174354, -2.18264229338
9.73, -0.0594549565192, -5.63051291043, -4.86584530825, 6.61102616457
9.74, -0.139850989779, -5.49742455035, -7.38454306778, -4.11643387969
9.75, -0.207145817875, -5.71284158803, -5.27622712967, -14.6836028806
9.76, -0.245375532373, -5.79109660797, -3.87251558962, 10.9291030212
9.77, -0.284596129667, -5.4942595276, -5.73702939102, 8.36140355953
9.78, -0.360116120193, -5.62386853677, -4.88845368097, -8.65363868192
9.79, -0.382365203287, -5.66733230124, -2.92692765561, 10.2786043314
9.8, -0.418654673305, -5.41829645015, -4.58763193783, 17.4919791904
9.81, -0.474117842043, -5.31749271743, -9.76618457419, 8.05291968604
9.82, -0.613978364789, -5.25723805643, -7.8799864949, -9.15912264509
9.83, -0.631717571941, -5.50067517034, -4.13528852691, -14.4778302317
9.84, -0.696684135327, -5.54679466106, -3.89681438149, 12.2864365124
9.85, -0.709653859571, -5.25494644009, -2.76866907261, 21.8694741038
9.86, -0.752057516779, -5.10940517898, -7.45945852573, 17.3992886056
9.87, -0.858843030086, -4.90696066798, -5.25340425434, 5.29907680579
9.88, -0.857125601866, -5.00342364287, -3.94435786898, -5.12854994528
9.89, -0.937730187465, -5.00953166688, -7.16732744859, 0.0461820780373
9.9, -1.00047215084, -5.00250000131, -3.96617521197, 18.8358542134
9.91, -1.0170536917, -4.63281458261, -2.4964156172, 19.0738873469
9.92, -1.05040046318, -4.62102225437, -7.34541049971, 0.759338148131
9.93, -1.1639619017, -4.61762781965, -7.1373620495, 11.886734597
9.94, -1.19314770417, -4.38328756243, -1.92707137958, 12.7128105711
9.95, -1.20250332929, -4.36337160823, -1.04868398363, 4.01914987108
9.96, -1.21412138384, -4.30290456501, -5.57926321891, -0.517168896513
9.97, -1.31408859367, -4.37371498616, -4.31457414443, 14.6669016677
9.98, -1.30041286673, -4.00956653165, -1.99413349927, 13.0274133144
9.99, -1.35397126365, -4.11316671987, -5.3558396921, -10.3600188218
