T, A, B, dA, dB
0.0, 1.0, 1.57, 0.000657572318707, -0.0841456824873
0.01, 1.00000657572, 1.56915854318, 0.000884881401364, -0.0841446560331
0.02, 1.00001769763, 1.56831710688, 0.00133948289128, -0.084142090664
0.03, 1.00003336538, 1.56747570136, 0.00179403802657, -0.0841384213106
0.04, 1.00005357839, 1.56663433845, 0.00224851710888, -0.0841338343038
0.05, 1.00007833572, 1.56579302468, 0.00270290104329, -0.0841283013701
0.06, 1.00010763641, 1.56495177243, 0.00315719638653, -0.0841215617622
0.07, 1.00014147965, 1.56411059344, 0.00361141209573, -0.0841136483999
0.08, 1.00017986465, 1.56326949946, 0.00406554817088, -0.0841045612832
0.09, 1.00022279061, 1.56242850221, 0.00451959609356, -0.0840943127211
0.1, 1.00027025657, 1.5615876132, 0.00497345635934, -0.0840830464946
0.11, 1.00032225974, 1.56074684128, 0.00542707873882, -0.0840708351839
0.12, 1.00037879815, 1.5599061965, 0.00588052446984, -0.0840575903019
0.13, 1.00043987023, 1.55906568948, 0.00633381403369, -0.0840432822538
0.14, 1.00050547443, 1.55822533085, 0.00678694743037, -0.0840279110396
0.15, 1.00057560918, 1.55738513126, 0.00723991268203, -0.0840114770371
0.16, 1.00065027268, 1.55654510131, 0.00769259397024, -0.0839939839008
0.17, 1.00072946106, 1.55570525158, 0.00814493918552, -0.0839754332749
0.18, 1.00081317147, 1.55486559265, 0.00859702052756, -0.0839558228812
0.19, 1.00090140147, 1.55402613512, 0.00904885846492, -0.0839351520739
0.2, 1.00099414864, 1.55318688961, 0.00950045299764, -0.083913420853
0.21, 1.00109141053, 1.55234786671, 0.00995151159491, -0.0838906424783
0.22, 1.00119317887, 1.55150907676, 0.0104026263981, -0.0838667901094
0.23, 1.00129946306, 1.5506705309, 0.0108535226568, -0.0838418762
0.24, 1.00141024932, 1.54983223923, 0.0113035939143, -0.0838159282396
0.25, 1.00152553494, 1.54899421234, 0.0117533858356, -0.0837889214943
0.26, 1.00164531704, 1.5481564608, 0.0122028838177, -0.0837608566261
0.27, 1.00176959261, 1.54731899521, 0.0126520588156, -0.0837317353358
0.28, 1.00189835821, 1.5464818261, 0.0131007987744, -0.0837015652961
0.29, 1.00203160859, 1.5456449639, 0.0135490590333, -0.0836703493312
0.3, 1.00216933939, 1.54480841911, 0.0139968884763, -0.0836380835359
0.31, 1.00231154636, 1.54397220223, 0.0144442805035, -0.0836047679963
0.32, 1.002458225, 1.54313632375, 0.0148912154482, -0.0835704037386
0.33, 1.00260937067, 1.54230079415, 0.0153376736439, -0.083534991789
0.34, 1.00276497848, 1.54146562391, 0.0157836354237, -0.0834985331737
0.35, 1.00292504337, 1.54063082349, 0.016229081121, -0.083461028919
0.36, 1.0030895601, 1.53979640334, 0.0166739910691, -0.083422480051
0.37, 1.0032585232, 1.53896237389, 0.0171183456012, -0.083382887596
0.38, 1.00343192701, 1.53812874558, 0.0175621252993, -0.0833422526017
0.39, 1.0036097657, 1.53729552884, 0.0180053509224, -0.0833005796018
0.4, 1.00379203403, 1.53646273399, 0.0184480443324, -0.0832578732255
0.41, 1.00397872659, 1.53563037137, 0.0188901644044, -0.0832141326372
0.42, 1.00416983732, 1.53479845134, 0.0193316701211, -0.083169357011
0.43, 1.00436535999, 1.53396698423, 0.0197725447337, -0.0831235476259
0.44, 1.00456528821, 1.53313598039, 0.020212771493, -0.0830767057615
0.45, 1.00476961542, 1.53230545012, 0.0206523336501, -0.0830288326971
0.46, 1.00497833489, 1.53147540373, 0.0210912144562, -0.082979929712
0.47, 1.00519143971, 1.53064585152, 0.0215293971622, -0.0829299980856
0.48, 1.00540892283, 1.52981680377, 0.0219668650192, -0.0828790390973
0.49, 1.00563077701, 1.52898827074, 0.0224036012783, -0.0828270540264
0.5, 1.00585699485, 1.52816026269, 0.0228396042414, -0.0827740456273
0.51, 1.0060875691, 1.52733278983, 0.0232749127529, -0.0827200206278
0.52, 1.00632249311, 1.52650586228, 0.0237095162859, -0.082664980917
0.53, 1.00656175942, 1.52567949021, 0.0241433620064, -0.0826089242378
0.54, 1.00680536035, 1.52485368379, 0.0245764328364, -0.0825518518373
0.55, 1.00705328808, 1.52402845317, 0.0250087148984, -0.0824937652763
0.56, 1.00730553465, 1.52320380849, 0.0254401943146, -0.0824346661155
0.57, 1.00756209196, 1.52237975985, 0.0258708572075, -0.0823745559157
0.58, 1.00782295179, 1.52155631737, 0.0263006896995, -0.0823134362376
0.59, 1.00808810576, 1.52073349113, 0.026729677913, -0.0822513086421
0.6, 1.00835754535, 1.5199112912, 0.0271578079703, -0.0821881746898
0.61, 1.00863126192, 1.51908972763, 0.0275850663621, -0.0821240362473
0.62, 1.00890924668, 1.51826881047, 0.0280114474259, -0.0820589016953
0.63, 1.00919149087, 1.5174485496, 0.0284369425486, -0.0819927769653
0.64, 1.00947798553, 1.51662895493, 0.0288615328281, -0.0819256594466
0.65, 1.00976872152, 1.51581003641, 0.0292852021871, -0.081857548874
0.66, 1.01006368957, 1.51499180395, 0.0297079372324, -0.0817884472101
0.67, 1.01036288027, 1.51417426747, 0.0301297245706, -0.0817183564181
0.68, 1.01066628406, 1.51335743683, 0.0305505508086, -0.0816472784606
0.69, 1.01097389128, 1.5125413219, 0.0309704025532, -0.0815752153006
0.7, 1.01128569211, 1.51172593252, 0.031389266411, -0.0815021689009
0.71, 1.01160167661, 1.51091127852, 0.0318071289888, -0.0814281412245
0.72, 1.01192183469, 1.5100973697, 0.0322239768934, -0.0813531342342
0.73, 1.01224615615, 1.50928421583, 0.0326397732919, -0.0812771339431
0.74, 1.01257463016, 1.50847182702, 0.0330545834487, -0.0812001958377
0.75, 1.01290724782, 1.50766021192, 0.0334683779939, -0.0811223110091
0.76, 1.01324399772, 1.5068493808, 0.0338810700117, -0.0810434313911
0.77, 1.01358486922, 1.50603934329, 0.0342926907338, -0.0809635893122
0.78, 1.01392985153, 1.50523010901, 0.0347032269405, -0.0808827868531
0.79, 1.01427893376, 1.50442168755, 0.0351126654637, -0.0808010261302
0.8, 1.01463210484, 1.50361408849, 0.0355209931872, -0.0807183092947
0.81, 1.01498935362, 1.50280732137, 0.0359281970467, -0.0806346385333
0.82, 1.01535066878, 1.50200139572, 0.0363342640294, -0.0805500160678
0.83, 1.0157160389, 1.50119632105, 0.0367391811745, -0.0804644441554
0.84, 1.01608545241, 1.50039210683, 0.0371429372737, -0.0803779260564
0.85, 1.01645889765, 1.49958876252, 0.0375455342066, -0.0802904724861
0.86, 1.01683636309, 1.49878629738, 0.0379469641923, -0.0802020886671
0.87, 1.01721783693, 1.49798472075, 0.0383472041667, -0.0801127711293
0.88, 1.01760330718, 1.49718404196, 0.0387462395162, -0.0800225212178
0.89, 1.01799276172, 1.49638427033, 0.0391440583781, -0.0799313418493
0.9, 1.01838618834, 1.49558541513, 0.0395406489686, -0.0798392359913
0.91, 1.0187835747, 1.49478748561, 0.0399359995835, -0.0797462066622
0.92, 1.01918490834, 1.49399049099, 0.0403300985975, -0.0796522569312
0.93, 1.01959017667, 1.49319444047, 0.0407229344645, -0.0795573899182
0.94, 1.01999936702, 1.49239934319, 0.0411144957179, -0.0794616087942
0.95, 1.02041246659, 1.49160520829, 0.0415047709699, -0.0793649167809
0.96, 1.02082946244, 1.49081204486, 0.0418937489121, -0.0792673171508
0.97, 1.02125034157, 1.49001986195, 0.0422814183152, -0.0791688132272
0.98, 1.02167509081, 1.48922866859, 0.0426677680293, -0.0790694083845
0.99, 1.02210369693, 1.48843847378, 0.0430527869834, -0.0789691060476
1.0, 1.02253614655, 1.48764928647, 0.0434364641859, -0.0788679096925
1.01, 1.02297242621, 1.48686111559, 0.043818789008, -0.0787658228915
1.02, 1.02341252233, 1.48607397001, 0.0441997582487, -0.0786628504488
1.03, 1.02385642137, 1.48528785858, 0.0445793660483, -0.0785589967796
1.04, 1.02430410965, 1.48450279008, 0.0449575966522, -0.0784542647467
1.05, 1.02475557331, 1.48371877328, 0.0453344370642, -0.0783486576943
1.06, 1.02521079839, 1.48293581692, 0.0457098772266, -0.0782421794771
1.07, 1.02566977085, 1.48215392969, 0.0460839071767, -0.0781348340031
1.08, 1.02613247654, 1.48137312024, 0.0464565170474, -0.0780266252338
1.09, 1.02659890119, 1.48059339719, 0.0468276970666, -0.0779175571842
1.1, 1.02706903048, 1.4798147691, 0.0471974375574, -0.0778076339226
1.11, 1.02754284994, 1.47903724451, 0.0475657289384, -0.0776968595707
1.12, 1.02802034506, 1.47826083191, 0.0479325617234, -0.0775852383037
1.13, 1.02850150118, 1.47748553975, 0.0482979265214, -0.0774727743502
1.14, 1.02898630359, 1.47671137642, 0.0486618140367, -0.0773594719923
1.15, 1.02947473746, 1.47593835031, 0.0490242150688, -0.0772453355653
1.16, 1.02996678789, 1.47516646971, 0.0493851205126, -0.0771303694581
1.17, 1.03046243987, 1.47439574292, 0.0497445213582, -0.0770145781131
1.18, 1.03096167831, 1.47362617815, 0.0501024086864, -0.0768979660199
1.19, 1.03146448804, 1.4728577836, 0.0504587687615, -0.0767805312063
1.2, 1.03197085369, 1.47209056753, 0.0508135871741, -0.0766622707335
1.21, 1.03248075979, 1.47132453818, 0.0511668581005, -0.0765431929785
1.22, 1.03299419085, 1.47055970367, 0.0515185763979, -0.0764233071482
1.23, 1.03351113131, 1.46979607204, 0.0518687332446, -0.076302617497
1.24, 1.03403156552, 1.46903365132, 0.0522173199006, -0.0761811283147
1.25, 1.03455547771, 1.46827244947, 0.0525643277077, -0.0760588439265
1.26, 1.03508285207, 1.46751247444, 0.0529097480896, -0.0759357686931
1.27, 1.03561367267, 1.4667537341, 0.0532535725515, -0.0758119070109
1.28, 1.03614792352, 1.4659962363, 0.0535957926805, -0.0756872633114
1.29, 1.03668558853, 1.46523998883, 0.0539364001453, -0.0755618420619
1.3, 1.03722665152, 1.46448499946, 0.0542753866964, -0.075435647765
1.31, 1.03777109626, 1.46373127588, 0.054612744166, -0.0753086849589
1.32, 1.03831890641, 1.46297882576, 0.0549484644682, -0.0751809582171
1.33, 1.03887006555, 1.46222765671, 0.0552825395986, -0.0750524721487
1.34, 1.0394245572, 1.46147777631, 0.0556149616347, -0.0749232313982
1.35, 1.03998236478, 1.46072919208, 0.0559457227356, -0.0747932406457
1.36, 1.04054347165, 1.4599819115, 0.0562748168646, -0.0746625038475
1.37, 1.04110786112, 1.45923594201, 0.0566022401381, -0.0745310240819
1.38, 1.04167551646, 1.45849129102, 0.0569279844391, -0.0743988063653
1.39, 1.04224642081, 1.45774796588, 0.0572520396964, -0.074265856647
1.4, 1.04282055725, 1.45700597389, 0.0575743986194, -0.074132179722
1.41, 1.04339790878, 1.45626532229, 0.0578950540733, -0.0739977803883
1.42, 1.04397845833, 1.45552601828, 0.0582139990123, -0.0738626634757
1.43, 1.04456218876, 1.45478806902, 0.05853122648, -0.0737268338466
1.44, 1.04514908286, 1.4540514816, 0.0588467296088, -0.0735902963956
1.45, 1.04573912336, 1.45331626309, 0.0591605016206, -0.0734530560492
1.46, 1.0463322929, 1.45258242048, 0.0594725358261, -0.0733151177663
1.47, 1.04692857407, 1.45184996073, 0.0597828256253, -0.0731764865382
1.48, 1.04752794941, 1.45111889075, 0.0600913645074, -0.0730371673882
1.49, 1.04813040136, 1.45038921738, 0.0603981460506, -0.0728971653718
1.5, 1.04873591233, 1.44966094744, 0.0607031639223, -0.0727564855767
1.51, 1.04934446464, 1.44893408767, 0.0610064118791, -0.072615133123
1.52, 1.04995604057, 1.44820864478, 0.0613078837665, -0.0724731131628
1.53, 1.05057062232, 1.44748462541, 0.0616075745152, -0.0723304304538
1.54, 1.05118819206, 1.44676203617, 0.061905482315, -0.0721870884275
1.55, 1.05180873196, 1.44604088364, 0.0622016017433, -0.0720430921336
1.56, 1.05243222409, 1.44532117433, 0.0624959240786, -0.0718984481061
1.57, 1.05305865044, 1.44460291468, 0.0627884435017, -0.0717531617056
1.58, 1.05368799296, 1.44388611109, 0.0630791546117, -0.071607238184
1.59, 1.05432023354, 1.44317076992, 0.0633680521047, -0.0714606828218
1.6, 1.054955354, 1.44245689744, 0.0636551307732, -0.0713135009288
1.61, 1.05559333615, 1.4417444999, 0.0639403855065, -0.0711656978437
1.62, 1.05623416171, 1.44103358348, 0.0642238112907, -0.0710172789339
1.63, 1.05687781238, 1.44032415432, 0.0645054032084, -0.0708682495962
1.64, 1.05752426978, 1.43961621849, 0.0647851564392, -0.0707186152561
1.65, 1.05817351551, 1.43890978201, 0.0650630662589, -0.0705683813682
1.66, 1.0588255311, 1.43820485086, 0.0653391280406, -0.070417553416
1.67, 1.05948029807, 1.43750143095, 0.0656133372536, -0.0702661369119
1.68, 1.06013779785, 1.43679952812, 0.0658856894642, -0.0701141373974
1.69, 1.06079801186, 1.4360991482, 0.0661561803353, -0.069961560443
1.7, 1.06146092145, 1.43540029691, 0.0664248059315, -0.0698084113759
1.71, 1.06212650797, 1.43470297997, 0.066691564836, -0.0696546933926
1.72, 1.06279475275, 1.43400720305, 0.066956453956, -0.0695004112995
1.73, 1.06346563705, 1.43331297174, 0.0672194674349, -0.0693455724829
1.74, 1.0641391421, 1.4326202916, 0.0674806010523, -0.0691901829853
1.75, 1.06481524907, 1.43192916808, 0.0677398511972, -0.0690342484209
1.76, 1.06549393912, 1.43123960663, 0.0679972143604, -0.068877774428
1.77, 1.06617519336, 1.4305516126, 0.0682526871346, -0.0687207666698
1.78, 1.06685899287, 1.42986519129, 0.0685062662142, -0.0685632308334
1.79, 1.06754531869, 1.42918034798, 0.0687579483955, -0.0684051726308
1.8, 1.06823415183, 1.42849708784, 0.0690077305763, -0.0682465977982
1.81, 1.0689254733, 1.42781541602, 0.0692556097564, -0.0680875120964
1.82, 1.06961926403, 1.4271353376, 0.0695015830374, -0.0679279213104
1.83, 1.07031550496, 1.4264568576, 0.0697456476226, -0.0677678312499
1.84, 1.07101417698, 1.42577998098, 0.0699878008171, -0.0676072477488
1.85, 1.07171526097, 1.42510471264, 0.0702280400277, -0.0674461766657
1.86, 1.07241873778, 1.42443105744, 0.0704663627631, -0.0672846238834
1.87, 1.07312458823, 1.42375902016, 0.0707027666883, -0.0671225951582
1.88, 1.07383279312, 1.42308860554, 0.0709372510364, -0.0669600922149
1.89, 1.07454333325, 1.42241981832, 0.0711698145114, -0.0667971185482
1.9, 1.07525618941, 1.42175266317, 0.0714004538704, -0.0666336833432
1.91, 1.07597134233, 1.42108714465, 0.0716291665724, -0.0664697941507
1.92, 1.07668877274, 1.42042326728, 0.0718559507842, -0.0663054568683
1.93, 1.07740846134, 1.41976103552, 0.0720808047758, -0.0661406774148
1.94, 1.07813038883, 1.41910045374, 0.0723037269203, -0.0659754617301
1.95, 1.07885453588, 1.41844152628, 0.0725247156937, -0.0658098157749
1.96, 1.07958088315, 1.41778425742, 0.0727437696749, -0.0656437455312
1.97, 1.08030941128, 1.41712865137, 0.0729608875461, -0.0654772570019
1.98, 1.0810401009, 1.41647471228, 0.0731760680922, -0.0653103562108
1.99, 1.08177293264, 1.41582244425, 0.0733893102013, -0.0651430492029
2.0, 1.0825078871, 1.4151718513, 0.0736006128645, -0.064975342044
2.01, 1.08324494489, 1.41452293741, 0.0738099751759, -0.0648072408213
2.02, 1.08398408661, 1.41387570648, 0.0740173963327, -0.0646387516427
2.03, 1.08472529282, 1.41323016237, 0.0742228756348, -0.0644698806372
2.04, 1.08546854412, 1.41258630887, 0.0744264124856, -0.0643006339548
2.05, 1.08621382107, 1.41194414969, 0.074628006391, -0.0641310177667
2.06, 1.08696110425, 1.41130368851, 0.0748276569604, -0.0639610382649
2.07, 1.08771037421, 1.41066492893, 0.0750253639058, -0.0637907016625
2.08, 1.08846161152, 1.41002787448, 0.0752211270425, -0.0636200141936
2.09, 1.08921479675, 1.40939252864, 0.0754149462886, -0.0634489821135
2.1, 1.08996991045, 1.40875889484, 0.0756068216655, -0.0632776116983
2.11, 1.09072693318, 1.40812697641, 0.0757967533121, -0.0631059083265
2.12, 1.09148584552, 1.40749677667, 0.0759847416526, -0.0629338660721
2.13, 1.09224662802, 1.40686829909, 0.0761707870963, -0.0627614863719
2.14, 1.09300926126, 1.40624154694, 0.0763548899228, -0.0625887851238
2.15, 1.09377372582, 1.40561652339, 0.0765370506214, -0.0624157716488
2.16, 1.09454000227, 1.40499323151, 0.0767172698368, -0.0622424519951
2.17, 1.09530807121, 1.40437167435, 0.0768955483174, -0.0620688322225
2.18, 1.09607791324, 1.40375185487, 0.0770718869145, -0.0618949184026
2.19, 1.09684950895, 1.40313377598, 0.0772462865825, -0.0617207166191
2.2, 1.09762283897, 1.40251744053, 0.0774187483792, -0.0615462329674
2.21, 1.09839788392, 1.40190285132, 0.0775892734653, -0.0613714735547
2.22, 1.09917462444, 1.40129001106, 0.0777578631048, -0.0611964445003
2.23, 1.09995304118, 1.40067892243, 0.077924518665, -0.0610211519351
2.24, 1.10073311481, 1.40006958802, 0.078089241616, -0.0608456020021
2.25, 1.10151482601, 1.39946201039, 0.0782520335314, -0.0606698008559
2.26, 1.10229815548, 1.39885619201, 0.0784128960877, -0.0604937546631
2.27, 1.10308308393, 1.3982521353, 0.0785718310649, -0.0603174696022
2.28, 1.1038695921, 1.39764984261, 0.0787288403458, -0.0601409518636
2.29, 1.10465766074, 1.39704931626, 0.0788839259165, -0.0599642076493
2.3, 1.10544727062, 1.39645055846, 0.0790370898664, -0.0597872431735
2.31, 1.10623840254, 1.39585357139, 0.0791883343879, -0.059610064662
2.32, 1.10703103731, 1.39525835717, 0.0793376617766, -0.0594326783525
2.33, 1.10782515577, 1.39466491783, 0.0794850744312, -0.0592550904947
2.34, 1.1086207388, 1.39407325536, 0.0796305748537, -0.0590773073501
2.35, 1.10941776727, 1.39348337168, 0.0797741646435, -0.058899333378
2.36, 1.11021622209, 1.39289526869, 0.0799158386689, -0.0587211607238
2.37, 1.11101608405, 1.39230894847, 0.0800555977996, -0.058542792182
2.38, 1.11181733405, 1.39172441285, 0.0801934511226, -0.0583642451944
2.39, 1.11261995307, 1.39114166356, 0.0803294028288, -0.0581855281976
2.4, 1.1134239221, 1.39056070228, 0.0804634558216, -0.0580066471321
2.41, 1.11422922218, 1.38998153062, 0.0805956131023, -0.0578276079403
2.42, 1.11503583437, 1.38940415012, 0.0807258777694, -0.0576484165665
2.43, 1.11584373974, 1.38882856229, 0.0808542530193, -0.0574690789566
2.44, 1.11665291943, 1.38825476854, 0.0809807421458, -0.0572896010581
2.45, 1.11746335458, 1.38768277027, 0.0811053485401, -0.0571099888206
2.46, 1.1182750264, 1.38711256877, 0.0812280756912, -0.0569302481951
2.47, 1.1190879161, 1.3865441653, 0.0813489271857, -0.0567503851345
2.48, 1.11990200494, 1.38597756107, 0.0814679067074, -0.0565704055937
2.49, 1.12071727423, 1.38541275719, 0.081585018038, -0.0563903155289
2.5, 1.1215337053, 1.38484975476, 0.0817002650567, -0.0562101208983
2.51, 1.12235127953, 1.38428855477, 0.0818136517401, -0.0560298276619
2.52, 1.12316997834, 1.3837291582, 0.0819251821625, -0.0558494417814
2.53, 1.12398978317, 1.38317156594, 0.0820348604958, -0.0556689692202
2.54, 1.12481067555, 1.38261577882, 0.0821426910093, -0.0554884159434
2.55, 1.12563263699, 1.38206179762, 0.0822486780699, -0.055307787918
2.56, 1.12645564911, 1.38150962306, 0.0823528261421, -0.0551270911128
2.57, 1.12727969352, 1.3809592558, 0.0824551397881, -0.0549463314981
2.58, 1.1281047519, 1.38041069643, 0.0825556236673, -0.0547655150461
2.59, 1.12893080599, 1.3798639455, 0.0826542795682, -0.0545846447854
2.6, 1.12975783749, 1.37931900353, 0.0827510974275, -0.0544037118909
2.61, 1.13058582794, 1.37877587126, 0.0828460805708, -0.0542227207261
2.62, 1.13141475911, 1.37823454912, 0.0829392458135, -0.0540416889435
2.63, 1.13224461286, 1.37769503748, 0.0830305995445, -0.0538606237555
2.64, 1.1330753711, 1.37715733664, 0.0831201465996, -0.0536795307391
2.65, 1.13390701579, 1.37662144686, 0.0832078919017, -0.0534984154624
2.66, 1.13473952894, 1.37608736833, 0.0832938404606, -0.0533172834847
2.67, 1.1355728926, 1.37555510119, 0.0833779973733, -0.0531361403568
2.68, 1.13640708888, 1.37502464553, 0.0834603678238, -0.0529549916207
2.69, 1.13724209995, 1.37449600136, 0.083540957083, -0.0527738428098
2.7, 1.13807790802, 1.37396916867, 0.0836197705089, -0.0525926994488
2.71, 1.13891449536, 1.37344414737, 0.0836968135468, -0.0524115670536
2.72, 1.1397518443, 1.37292093733, 0.0837720917286, -0.0522304511316
2.73, 1.1405899372, 1.37239953835, 0.0838456106736, -0.0520493571815
2.74, 1.14142875651, 1.37187995019, 0.0839173760879, -0.051868290693
2.75, 1.14226828472, 1.37136217254, 0.0839873937648, -0.0516872571476
2.76, 1.14310850438, 1.37084620504, 0.0840556695845, -0.0515062620178
2.77, 1.14394939811, 1.3703320473, 0.0841222095145, -0.0513253107674
2.78, 1.14479094857, 1.36981969883, 0.084187019609, -0.0511444088518
2.79, 1.1456331385, 1.36930915912, 0.0842501060094, -0.0509635617174
2.8, 1.14647595069, 1.36880042759, 0.0843114749441, -0.0507827748021
2.81, 1.147319368, 1.36829350362, 0.0843711327288, -0.050602053535
2.82, 1.14816337335, 1.36778838652, 0.0844290857657, -0.0504214033367
2.83, 1.14900794972, 1.36728507556, 0.0844853346243, -0.0502408257046
2.84, 1.14985308004, 1.36678357001, 0.0845398657126, -0.0500603127074
2.85, 1.15069874703, 1.3662838693, 0.0845926862821, -0.0498798701282
2.86, 1.15154493377, 1.36578597261, 0.0846438188823, -0.0496995137983
2.87, 1.15239162341, 1.36528987903, 0.0846932710352, -0.049519249547
2.88, 1.15323879919, 1.36479558762, 0.0847410491006, -0.0493390823693
2.89, 1.15408644439, 1.36430309738, 0.0847871595111, -0.049159017242
2.9, 1.15493454238, 1.36381240727, 0.084831608772, -0.0489790591235
2.91, 1.15578307657, 1.3633235162, 0.0848744034608, -0.0487992129541
2.92, 1.15663203045, 1.36283642301, 0.0849155502278, -0.0486194836558
2.93, 1.15748138757, 1.36235112652, 0.0849550557958, -0.0484398761322
2.94, 1.15833113156, 1.36186762549, 0.0849929269601, -0.0482603952688
2.95, 1.15918124611, 1.36138591862, 0.0850291705888, -0.0480810459328
2.96, 1.16003171497, 1.36090600457, 0.0850637936223, -0.0479018329732
2.97, 1.16088252198, 1.36042788196, 0.0850968030737, -0.0477227612207
2.98, 1.16173365104, 1.35995154935, 0.0851282060285, -0.0475438354877
2.99, 1.1625850861, 1.35947700525, 0.0851580096449, -0.0473650605684
3.0, 1.16343681123, 1.35900424813, 0.0851862211538, -0.0471864412387
3.01, 1.16428881053, 1.35853327642, 0.0852128478584, -0.0470079822563
3.02, 1.16514106819, 1.35806408849, 0.0852378971345, -0.0468296883607
3.03, 1.16599356847, 1.35759668266, 0.0852613764306, -0.046651564273
3.04, 1.16684629572, 1.3571310572, 0.0852832932678, -0.0464736146961
3.05, 1.16769923434, 1.35666721036, 0.0853036552394, -0.0462958443146
3.06, 1.16855236882, 1.35620514032, 0.0853224700118, -0.0461182577951
3.07, 1.16940568374, 1.35574484521, 0.0853397357502, -0.045940855436
3.08, 1.17025916353, 1.35528632321, 0.0853554376488, -0.0457636315912
3.09, 1.17111279249, 1.35482957258, 0.0853695876818, -0.045586592731
3.1, 1.17196655529, 1.35437459135, 0.0853822112259, -0.0454097513634
3.11, 1.17282043671, 1.35392137755, 0.0853933162661, -0.0452331120437
3.12, 1.17367442161, 1.35346992911, 0.0854029102351, -0.0450566790248
3.13, 1.17452849492, 1.35302024397, 0.0854110006209, -0.0448804565338
3.14, 1.17538264163, 1.35257231998, 0.0854175949674, -0.0447044487716
3.15, 1.17623684682, 1.35212615499, 0.0854227008733, -0.0445286599132
3.16, 1.17709109564, 1.35168174678, 0.0854263259934, -0.0443530941073
3.17, 1.17794537334, 1.35123909311, 0.0854284780377, -0.044177755477
3.18, 1.1787996652, 1.35079819168, 0.0854291647715, -0.0440026481191
3.19, 1.17965395663, 1.35035904015, 0.0854283940158, -0.0438277761045
3.2, 1.18050823308, 1.34992163615, 0.0854261736471, -0.0436531434779
3.21, 1.18136248011, 1.34948597728, 0.0854225115972, -0.0434787542582
3.22, 1.18221668332, 1.34905206107, 0.0854174158534, -0.0433046124381
3.23, 1.18307082842, 1.34861988503, 0.0854108944586, -0.0431307219844
3.24, 1.18392490121, 1.34818944663, 0.085402955511, -0.0429570868379
3.25, 1.18477888753, 1.34776074329, 0.0853936071645, -0.0427837109133
3.26, 1.18563277335, 1.34733377241, 0.0853828576281, -0.0426105980991
3.27, 1.18648654469, 1.34690853133, 0.0853707151666, -0.0424377522583
3.28, 1.18734018765, 1.34648501736, 0.0853571881, -0.0422651772273
3.29, 1.18819368845, 1.34606322779, 0.0853422848042, -0.0420928768167
3.3, 1.18904703335, 1.34564315983, 0.08532601371, -0.0419208548114
3.31, 1.18990020872, 1.34522481069, 0.0853083699962, -0.0417491110004
3.32, 1.19075320075, 1.34480817761, 0.0852893403731, -0.041577642605
3.33, 1.19160599553, 1.34439325784, 0.085268941421, -0.0414064557125
